,Week,Team,Player,Slot,Status,Proj,Actual
61,1,4,Emmanuel Sanders,Bench,ACTIVE,6.154499103000001,7.2
62,1,4,Randall Cobb,Bench,ACTIVE,7.0897991403,3.8000000000000003
63,1,4,Vikings D/ST,Def,ACTIVE,6.908469356000001,4.0
64,1,4,Marlon Mack,Bench,ACTIVE,2.2766229037000008,0.0
65,1,4,Evan Engram,Bench,ACTIVE,0.0,0.0
66,1,5,Josh Allen,QB,ACTIVE,21.249069199,16.200000000000003
67,1,5,Najee Harris,RB,ACTIVE,13.1478371825,5.4
68,1,5,Allen Robinson II,WR,QUESTIONABLE,11.657618911999998,6.5
69,1,5,D'Andre Swift,RB/WR,QUESTIONABLE,11.530932869000003,20.4
70,1,5,Diontae Johnson,Flex,ACTIVE,10.594134875200002,12.1
71,1,5,DJ Moore,WR,ACTIVE,11.115727331200002,12.4
72,1,5,Derek Carr,OP,ACTIVE,15.2697433222,23.0
73,1,5,Odell Beckham Jr.,Bench,ACTIVE,0.0,0.0
74,1,5,Jonnu Smith,TE,ACTIVE,7.2874984778,6.300000000000001
75,1,5,Ronald Jones II,Bench,ACTIVE,8.5348971623,-0.5999999999999999
76,1,5,Elijah Moore,Bench,ACTIVE,8.7358874875,0.19999999999999996
77,1,5,Devin Singletary,Bench,ACTIVE,8.9651125495,7.5
78,1,5,Bills D/ST,Def,ACTIVE,5.702211696,5.0
79,1,5,Tevin Coleman,Bench,ACTIVE,7.7041628758,2.4000000000000004
80,1,5,Tyrod Taylor,Bench,INJURY_RESERVE,16.671109009000002,22.64
81,1,5,Rashod Bateman,IR,INJURY_RESERVE,0.0,0.0
82,1,5,Benny Snell Jr.,Bench,ACTIVE,3.3625367225,0.0
83,1,6,Austin Ekeler,RB,ACTIVE,12.655445004500002,11.7
84,1,6,Antonio Gibson,RB/WR,QUESTIONABLE,14.520826940500001,9.3
85,1,6,A.J. Brown,WR,ACTIVE,13.6751059615,12.9
86,1,6,Jalen Hurts,QB,ACTIVE,19.191854323999998,27.759999999999998
87,1,6,Ben Roethlisberger,OP,ACTIVE,16.1014073067,11.02
88,1,6,T.J. Hockenson,TE,QUESTIONABLE,9.2177656165,21.700000000000003
89,1,6,Trey Sermon,Bench,ACTIVE,0.0,0.0
90,1,6,AJ Dillon,Bench,ACTIVE,7.518945983,3.1000000000000005
91,1,6,Jarvis Landry,WR,INJURY_RESERVE,11.13221688424,16.900000000000002
92,1,6,Marvin Jones Jr.,Flex,ACTIVE,9.781930972499998,16.2
93,1,6,Jalen Reagor,Bench,ACTIVE,8.4944603655,13.9
94,1,6,J.D. McKissic,Bench,ACTIVE,7.574516368500001,0.8
95,1,6,Latavius Murray,Bench,ACTIVE,6.1619712764,8.8
96,1,6,Tre'Quan Smith,IR,INJURY_RESERVE,0.0,0.0
97,1,6,Joshua Palmer,Bench,ACTIVE,4.0830494465000005,2.2
98,1,6,Panthers D/ST,Def,ACTIVE,6.994881491,12.0
99,1,6,Van Jefferson,Bench,ACTIVE,4.8536127105,15.0
100,1,7,Dalvin Cook,RB,ACTIVE,18.879697532500003,17.400000000000002
101,1,7,Russell Wilson,QB,OUT,18.785399458,27.06
102,1,7,Matthew Stafford,OP,ACTIVE,16.6711039608,24.34
103,1,7,Adam Thielen,WR,QUESTIONABLE,12.027617084300001,25.700000000000003
104,1,7,Mike Davis,RB/WR,ACTIVE,12.793024966499999,8.700000000000001
105,1,7,JuJu Smith-Schuster,Flex,OUT,9.827922868000002,7.2
106,1,7,Antonio Brown,WR,ACTIVE,9.443178973,21.200000000000003
107,1,7,Alexander Mattison,Bench,QUESTIONABLE,6.1378508057,1.1
108,1,7,Mecole Hardman,Bench,ACTIVE,7.8893673529,3.4000000000000004
109,1,7,Cole Beasley,Bench,ACTIVE,7.721722014500001,10.0
110,1,7,Washington D/ST,Def,ACTIVE,6.070038098,2.0
111,1,7,Jared Cook,TE,ACTIVE,5.8833285775,8.100000000000001
112,1,7,Cole Kmet,Bench,ACTIVE,5.5583460605,6.7
113,1,7,T.Y. Hilton,IR,INJURY_RESERVE,0.0,0.0
114,1,7,Wayne Gallman,Bench,ACTIVE,0.0,0.0
115,1,7,Trenton Cannon,Bench,ACTIVE,0.5553386035,0.5
116,1,7,Devonta Freeman,Bench,ACTIVE,0.0,
117,1,8,Ezekiel Elliott,RB,QUESTIONABLE,12.728115132000001,4.9
118,1,8,Dak Prescott,QB,ACTIVE,20.523331405,26.42
119,1,8,Chris Carson,RB/WR,QUESTIONABLE,11.6058485255,11.2
120,1,8,Joe Burrow,OP,ACTIVE,15.994339487000001,18.64
121,1,8,Mark Andrews,TE,ACTIVE,10.137438149500001,3.5
122,1,8,Kareem Hunt,Flex,QUESTIONABLE,9.5762897685,15.600000000000001
123,1,8,Kenny Golladay,WR,DOUBTFUL,9.939675313,8.4
124,1,8,Jared Goff,Bench,ACTIVE,15.079932239500003,28.92
125,1,8,Laviska Shenault Jr.,WR,ACTIVE,9.7899960071,9.4
126,1,8,Henry Ruggs III,Bench,ACTIVE,8.492027846500001,5.6000000000000005
127,1,8,Buccaneers D/ST,Def,ACTIVE,4.578460319999999,-3.0
128,1,8,Jamison Crowder,Bench,ACTIVE,0.0,0.0
129,1,8,Hunter Henry,Bench,ACTIVE,5.9677589645,4.6
130,1,8,Amon-Ra St. Brown,Bench,ACTIVE,6.167804387,3.3000000000000003
131,1,8,Browns D/ST,Bench,ACTIVE,2.9117166170000006,0.0
132,1,8,Justin Jackson,Bench,QUESTIONABLE,5.8421694345,1.2
133,1,9,Saquon Barkley,RB,DOUBTFUL,12.19841192,3.2
134,1,9,Stefon Diggs,WR,ACTIVE,13.849550184000002,11.4
135,1,9,David Montgomery,RB/WR,INJURY_RESERVE,13.404927826000002,18.3
136,1,9,Trevor Lawrence,QB,ACTIVE,17.566114996,19.080000000000002
137,1,9,Justin Fields,Bench,ACTIVE,0.07162676746000002,6.7
138,1,9,Jerry Jeudy,WR,INJURY_RESERVE,10.0926620665,10.2
139,1,9,Javonte Williams,Bench,ACTIVE,7.696635629999999,4.6
140,1,9,Noah Fant,TE,ACTIVE,7.153760911999999,9.2
141,1,9,Marquise Brown,Bench,ACTIVE,10.172347653500001,16.4
142,1,9,Michael Pittman Jr.,Flex,ACTIVE,9.114939895400001,4.4
143,1,9,Mike Williams,Bench,QUESTIONABLE,9.047716758,18.200000000000003
144,1,9,James White,Bench,INJURY_RESERVE,6.9274239500000006,9.100000000000001
145,1,9,Damien Williams,Bench,OUT,6.0694895495,6.0
146,1,9,Andy Dalton,OP,ACTIVE,14.015625694,5.54
147,1,9,Anthony Firkser,Bench,ACTIVE,5.907373515500001,3.4000000000000004
148,1,9,Chargers D/ST,Def,ACTIVE,4.298675734,8.0
149,1,10,Tyreek Hill,WR,QUESTIONABLE,15.334810642199999,31.6
150,1,10,Aaron Rodgers,QB,ACTIVE,18.87466809,1.3200000000000003
151,1,10,Darren Waller,TE,QUESTIONABLE,11.3239970085,21.5
152,1,10,Miles Sanders,RB,ACTIVE,12.949478470000003,15.3
153,1,10,Myles Gaskin,RB/WR,ACTIVE,9.509799117500002,10.100000000000001
154,1,10,Logan Thomas,Flex,INJURY_RESERVE,8.496697896099999,10.5
155,1,10,Mac Jones,OP,ACTIVE,14.8222324647,14.24
156,1,10,Jaylen Waddle,Bench,ACTIVE,8.7367524607,14.100000000000001
157,1,10,Chuba Hubbard,Bench,ACTIVE,3.1986846387,1.4
158,1,10,Ravens D/ST,Def,ACTIVE,5.875429349000001,-1.0
159,1,10,Steelers D/ST,Bench,ACTIVE,5.104908315,14.0
160,1,10,Rondale Moore,Bench,ACTIVE,5.350766966,8.8
161,1,10,Rhamondre Stevenson,Bench,ACTIVE,5.139986952699999,-0.4
162,1,10,Donovan Peoples-Jones,Bench,ACTIVE,8.267621289,0.9
163,1,10,Terrace Marshall Jr.,WR,ACTIVE,7.2337799425,4.1
164,1,10,Mark Ingram II,Bench,ACTIVE,5.057052896,14.5
165,1,11,Aaron Jones,RB,QUESTIONABLE,13.266135362500004,3.2
166,1,11,Lamar Jackson,QB,QUESTIONABLE,21.920639416999997,17.0
167,1,11,Mike Evans,WR,ACTIVE,12.6786837345,3.9000000000000004
168,1,11,Josh Jacobs,RB/WR,ACTIVE,12.0246597925,16.5
169,1,11,Deshaun Watson,Bench,ACTIVE,0.0,0.0
170,1,11,Dallas Goedert,TE,OUT,7.759678665,12.2
171,1,11,Sony Michel,Bench,ACTIVE,7.594725884200001,0.2
172,1,11,Carson Wentz,OP,ACTIVE,15.178521550000001,18.340000000000003
173,1,11,Michael Gallup,WR,INJURY_RESERVE,10.4420797185,5.6
174,1,11,DeVante Parker,Flex,QUESTIONABLE,9.421445789,10.1
175,1,11,David Johnson,Bench,ACTIVE,6.824536612,10.3
176,1,11,Sterling Shepard,Bench,QUESTIONABLE,8.020820153,20.8
177,1,11,Sammy Watkins,Bench,QUESTIONABLE,7.911911194999999,11.600000000000001
178,1,11,Rashaad Penny,Bench,INJURY_RESERVE,5.090412205100001,0.8
179,1,11,Quez Watkins,Bench,ACTIVE,3.674222539,3.8000000000000003
180,1,11,Giants D/ST,Def,ACTIVE,6.414565851,1.0
181,1,12,Christian McCaffrey,RB,QUESTIONABLE,18.7805132665,23.200000000000003
182,1,12,DeAndre Hopkins,WR,QUESTIONABLE,14.335034590500003,23.3
183,1,12,Keenan Allen,WR,ACTIVE,11.636839138800001,13.5
184,1,12,Tyler Lockett,RB/WR,ACTIVE,11.673821248700001,24.0
185,1,12,Tua Tagovailoa,QB,INJURY_RESERVE,16.180542137,16.18
186,1,12,Robby Anderson,Flex,ACTIVE,10.4298111668,12.2
187,1,12,Daniel Jones,OP,QUESTIONABLE,14.423810716000002,21.38
188,1,12,Corey Davis,Bench,ACTIVE,9.997042794500002,24.200000000000003
189,1,12,Kenyan Drake,Bench,ACTIVE,8.4206876255,9.5
190,1,12,Jamaal Williams,Bench,QUESTIONABLE,7.744749504999999,21.0
191,1,12,Marquez Callaway,Bench,ACTIVE,9.261376532,1.9000000000000001
192,1,12,Austin Hooper,TE,ACTIVE,6.7348177965,4.2
193,1,12,Gabriel Davis,Bench,ACTIVE,5.987998126000001,11.0
194,1,12,Colts D/ST,Def,ACTIVE,5.393293550999999,3.0
195,1,12,Devontae Booker,Bench,ACTIVE,4.981670876000002,1.8000000000000003
196,1,12,Taysom Hill,Bench,QUESTIONABLE,4.0399364016,0.22
197,1,13,Nick Chubb,RB,QUESTIONABLE,14.1003961905,21.1
198,1,13,Kyler Murray,QB,QUESTIONABLE,21.865906418999998,33.56
199,1,13,Terry McLaurin,WR,ACTIVE,12.3481532496,8.2
200,1,13,Robert Woods,Flex,ACTIVE,11.442565469900002,10.899999999999999
201,1,13,Baker Mayfield,OP,ACTIVE,17.308662216000002,12.639999999999999
202,1,13,Brandon Aiyuk,WR,ACTIVE,11.694824891500001,0.0
203,1,13,Courtland Sutton,Bench,ACTIVE,9.886755565500001,1.9000000000000001
204,1,13,Melvin Gordon III,Bench,QUESTIONABLE,8.4732998465,19.3
205,1,13,Teddy Bridgewater,Bench,ACTIVE,15.127043879,20.46
206,1,13,Robert Tonyan,TE,QUESTIONABLE,7.234146826500001,1.8
207,1,13,Russell Gage,Bench,QUESTIONABLE,7.234597990100001,0.0
208,1,13,Ty'Son Williams,RB/WR,ACTIVE,10.266172215,16.9
209,1,13,Broncos D/ST,Def,ACTIVE,7.649910555,7.0
210,1,13,Malcolm Brown,Bench,ACTIVE,5.803614818,1.6
211,1,13,Giovani Bernard,Bench,ACTIVE,5.6304445582,2.2
212,1,13,Dyami Brown,Bench,QUESTIONABLE,7.1374211745,0.3
213,1,14,Alvin Kamara,RB,ACTIVE,15.063870227000002,16.6
214,1,14,Justin Jefferson,WR,QUESTIONABLE,12.805798603500001,10.040000000000001
215,1,14,Ryan Tannehill,QB,ACTIVE,18.002633075,14.18
216,1,14,Cooper Kupp,WR,ACTIVE,10.7639310841,20.3
217,1,14,Julio Jones,RB/WR,ACTIVE,11.1077378395,4.4
218,1,14,Ryan Fitzpatrick,OP,INJURY_RESERVE,17.427981413,-0.28
219,1,14,Chase Claypool,Flex,QUESTIONABLE,10.1916481555,8.5
220,1,14,James Conner,Bench,ACTIVE,8.287101612500003,5.300000000000001
221,1,14,Tyler Higbee,TE,ACTIVE,6.4286552455,9.3
222,1,14,Mike Gesicki,Bench,ACTIVE,6.671845612000001,0.0
223,1,14,Jakobi Meyers,Bench,ACTIVE,8.49270103072,7.4
224,1,14,Phillip Lindsay,Bench,ACTIVE,7.5412803905,8.5
225,1,14,49ers D/ST,Def,ACTIVE,6.779754536999999,5.0
226,1,14,A.J. Green,Bench,ACTIVE,7.1930368695,3.5
227,1,14,Carlos Hyde,Bench,ACTIVE,6.0924675617,6.800000000000001
228,1,14,Marquez Valdes-Scantling,Bench,INJURY_RESERVE,3.9222590818,3.2
229,2,1,Patrick Mahomes,QB,ACTIVE,23.610396758,24.020000000000003
230,2,1,Joe Mixon,RB/WR,QUESTIONABLE,14.276459473000001,7.6000000000000005
231,2,1,James Robinson,Flex,ACTIVE,11.179992405499998,7.9
232,2,1,CeeDee Lamb,WR,ACTIVE,12.102044002100001,13.399999999999999
233,2,1,Trey Lance,Bench,QUESTIONABLE,2.2902939298800002,0.0
234,2,1,William Fuller V,Bench,INJURY_RESERVE,0.0,0.0
235,2,1,Sam Darnold,OP,ACTIVE,13.3180344405,17.900000000000002
236,2,1,Curtis Samuel,IR,QUESTIONABLE,0.0,0.0
237,2,1,Bryan Edwards,Bench,ACTIVE,7.1764913125,5.5
238,2,1,Elijah Mitchell,RB,ACTIVE,11.464467162,6.300000000000001
239,2,1,Samaje Perine,Bench,OUT,3.4027485221000005,0.0
240,2,1,Cardinals D/ST,Def,ACTIVE,5.586614289000001,0.0
241,2,1,Hunter Renfrow,Bench,ACTIVE,7.4129288785,8.2
242,2,1,Larry Rountree III,Bench,ACTIVE,5.8934003671,0.30000000000000004
243,2,1,Robert Woods,WR,ACTIVE,11.782051551000002,9.5
244,2,1,Gerald Everett,Bench,OUT,6.0243914365,0.8
245,2,1,David Njoku,TE,QUESTIONABLE,5.414999679000001,2.8
246,2,2,Davante Adams,WR,ACTIVE,15.014527367500001,16.1
247,2,2,DK Metcalf,WR,QUESTIONABLE,14.3324986315,8.3
248,2,2,Clyde Edwards-Helaire,RB,INJURY_RESERVE,12.8385041175,2.6000000000000005
249,2,2,Amari Cooper,Flex,ACTIVE,12.8394896151,3.9000000000000004
250,2,2,Kyle Pitts,TE,ACTIVE,8.966031159000002,9.8
251,2,2,Kirk Cousins,QB,ACTIVE,15.690506171800001,24.259999999999998
252,2,2,Darrell Henderson Jr.,RB/WR,ACTIVE,13.4973835095,15.700000000000001
253,2,2,Tyler Boyd,Bench,ACTIVE,9.284388635900001,10.8
254,2,2,Deebo Samuel,Bench,ACTIVE,11.850393109600002,13.100000000000001
255,2,2,DJ Chark Jr.,Bench,INJURY_RESERVE,9.6750606735,2.4000000000000004
256,2,2,Nyheim Hines,Bench,ACTIVE,9.3113579415,2.7
257,2,2,Tyrell Williams,Bench,INJURY_RESERVE,0.0,0.0
258,2,2,Tony Pollard,Bench,ACTIVE,6.2378665925,21.5
259,2,2,Dolphins D/ST,Bench,ACTIVE,4.694748095999999,3.0
260,2,2,Jimmy Garoppolo,OP,QUESTIONABLE,13.5546473751,18.560000000000002
261,2,2,Bears D/ST,Def,ACTIVE,6.257682715,20.0
262,2,3,Derrick Henry,RB,ACTIVE,17.5754346635,44.7
263,2,3,Calvin Ridley,WR,QUESTIONABLE,14.582932364400001,15.8
264,2,3,George Kittle,TE,INJURY_RESERVE,11.1749479992,2.7
265,2,3,Matt Ryan,OP,ACTIVE,16.351647454600002,16.3
266,2,3,Chase Edmonds,RB/WR,QUESTIONABLE,12.333609790000002,10.0
267,2,3,Jameis Winston,QB,ACTIVE,15.980223846000001,8.34
268,2,3,Brandin Cooks,WR,ACTIVE,11.145879692500001,18.3
269,2,3,Zach Wilson,Bench,ACTIVE,13.408500703,2.3000000000000007
270,2,3,Michael Thomas,IR,OUT,0.0,0.0
271,2,3,Darnell Mooney,Flex,QUESTIONABLE,8.3316238605,9.600000000000001
272,2,3,Rob Gronkowski,Bench,OUT,8.288394217,17.9
273,2,3,Rams D/ST,Bench,ACTIVE,6.9517601529999995,6.0
274,2,3,Patriots D/ST,Def,ACTIVE,6.881703313999998,16.0
275,2,3,Allen Lazard,Bench,ACTIVE,6.8866059368000005,0.0
276,2,3,Tony Jones Jr.,Bench,INJURY_RESERVE,6.844632565,0.7000000000000001
277,2,3,Adam Humphries,Bench,ACTIVE,6.0767661085,7.9
278,2,3,Peyton Barber,Bench,ACTIVE,6.9178509542,3.2
279,2,4,Travis Kelce,TE,ACTIVE,16.4728020355,20.4
280,2,4,Jonathan Taylor,RB,ACTIVE,15.966809702,5.800000000000001
281,2,4,Justin Herbert,OP,ACTIVE,20.71684225,14.719999999999999
282,2,4,Tom Brady,QB,ACTIVE,20.8656456701,29.64
283,2,4,Chris Godwin,Flex,ACTIVE,11.73144254,14.2
284,2,4,Tee Higgins,WR,ACTIVE,10.5593667492,13.0
285,2,4,DeVonta Smith,WR,ACTIVE,10.6069634296,2.6
286,2,4,Leonard Fournette,RB/WR,ACTIVE,11.964578133499998,8.600000000000001
287,2,4,Zack Moss,Bench,ACTIVE,4.9196594521,14.4
288,2,4,Michael Carter,Bench,ACTIVE,5.680155201400001,9.8
289,2,4,Nelson Agholor,Bench,ACTIVE,8.1715707265,3.6
290,2,4,Emmanuel Sanders,Bench,ACTIVE,8.627794217,5.800000000000001
291,2,4,Marlon Mack,Bench,ACTIVE,0.0,1.6
292,2,4,Evan Engram,IR,ACTIVE,0.0,0.0
293,2,4,Bengals D/ST,Def,ACTIVE,6.405075747999998,9.0
294,2,4,KJ Hamler,Bench,INJURY_RESERVE,7.5540616556,1.0
295,2,4,Sammy Watkins,Bench,QUESTIONABLE,8.812465206,6.4
296,2,5,Josh Allen,QB,ACTIVE,22.767316505999997,16.66
297,2,5,Najee Harris,RB,ACTIVE,16.958600684500002,16.6
298,2,5,Allen Robinson II,WR,QUESTIONABLE,12.5187721115,9.4
299,2,5,D'Andre Swift,Flex,QUESTIONABLE,12.7549606465,9.8
300,2,5,Diontae Johnson,WR,ACTIVE,11.257096656400002,15.0
301,2,5,DJ Moore,RB/WR,ACTIVE,10.4550897252,17.9
302,2,5,Odell Beckham Jr.,Bench,ACTIVE,0.0,0.0
303,2,5,Jonnu Smith,TE,ACTIVE,7.057329523200001,4.800000000000001
304,2,5,Ronald Jones II,Bench,ACTIVE,7.0712878758,4.1000000000000005
305,2,5,Elijah Moore,Bench,ACTIVE,6.465067030100001,6.7
306,2,5,Devin Singletary,Bench,ACTIVE,11.191110561500002,15.100000000000001
307,2,5,Bills D/ST,Def,ACTIVE,7.141152419,18.0
308,2,5,Tevin Coleman,Bench,ACTIVE,5.969848346,2.4000000000000004
309,2,5,Rashod Bateman,IR,INJURY_RESERVE,0.0,0.0
310,2,5,Benny Snell Jr.,Bench,ACTIVE,1.6295585734000002,0.1
311,2,5,Jakobi Meyers,Bench,ACTIVE,10.2920028902,5.800000000000001
312,2,5,Ryan Tannehill,OP,ACTIVE,17.036325193,14.580000000000002
313,2,6,Austin Ekeler,RB/WR,ACTIVE,15.0376957245,18.0
314,2,6,Antonio Gibson,RB,QUESTIONABLE,15.5776982065,8.3
315,2,6,A.J. Brown,WR,ACTIVE,12.882129606000001,5.8
316,2,6,Jalen Hurts,QB,ACTIVE,18.444964063,20.8
317,2,6,Ben Roethlisberger,OP,ACTIVE,17.9853554468,12.8
318,2,6,T.J. Hockenson,TE,QUESTIONABLE,9.219737913500001,16.6
319,2,6,Trey Sermon,Bench,ACTIVE,3.2693079553000004,0.8
320,2,6,AJ Dillon,Bench,ACTIVE,8.807714449999999,3.0999999999999996
321,2,6,Jarvis Landry,WR,INJURY_RESERVE,11.38919610604,1.4
322,2,6,Marvin Jones Jr.,Flex,ACTIVE,10.3272199305,14.5
323,2,6,Jalen Reagor,Bench,ACTIVE,8.9854748965,1.5
324,2,6,J.D. McKissic,Bench,ACTIVE,6.3574523570000006,17.8
325,2,6,Latavius Murray,Bench,ACTIVE,6.7241075018,9.6
326,2,6,Tre'Quan Smith,IR,INJURY_RESERVE,0.0,0.0
327,2,6,Joshua Palmer,Bench,ACTIVE,1.6826636653999998,3.1
328,2,6,Panthers D/ST,Def,ACTIVE,6.004206493000001,14.0
329,2,6,Van Jefferson,Bench,ACTIVE,7.606680627,1.9000000000000001
330,2,7,Dalvin Cook,RB,ACTIVE,18.290066425499997,15.8
331,2,7,Russell Wilson,QB,OUT,20.978176493,23.32
332,2,7,Matthew Stafford,OP,ACTIVE,16.9317996584,17.22
333,2,7,Adam Thielen,WR,QUESTIONABLE,12.1984930454,11.9
334,2,7,Mike Davis,RB/WR,ACTIVE,11.130457293500001,9.8
335,2,7,JuJu Smith-Schuster,Flex,OUT,11.051316274000001,13.400000000000002
336,2,7,Antonio Brown,WR,ACTIVE,9.8972489193,2.2
337,2,7,Alexander Mattison,Bench,QUESTIONABLE,3.5838058724,3.3000000000000003
338,2,7,Mecole Hardman,Bench,ACTIVE,8.4881290822,8.0
339,2,7,Cole Beasley,Bench,ACTIVE,9.166872772,5.6
340,2,7,Washington D/ST,Def,ACTIVE,7.507906383000001,2.0
341,2,7,Jared Cook,TE,ACTIVE,8.2349467235,4.300000000000001
342,2,7,Cole Kmet,Bench,ACTIVE,6.416720312000001,0.5
343,2,7,T.Y. Hilton,IR,INJURY_RESERVE,0.0,0.0
344,2,7,Wayne Gallman,Bench,ACTIVE,0.0,0.0
345,2,7,JaMycal Hasty,Bench,INJURY_RESERVE,4.563688679499999,7.9
346,2,7,Cordarrelle Patterson,Bench,ACTIVE,6.219499901000001,20.4
347,2,8,Ezekiel Elliott,RB,QUESTIONABLE,14.884860484000003,16.700000000000003
348,2,8,Dak Prescott,QB,ACTIVE,19.985505175,6.48
349,2,8,Chris Carson,RB/WR,QUESTIONABLE,15.794892167999997,15.1
350,2,8,Joe Burrow,Bench,ACTIVE,16.626830202,10.28
351,2,8,Mark Andrews,TE,ACTIVE,9.9406186285,8.2
352,2,8,Kareem Hunt,Flex,QUESTIONABLE,11.360566825499998,5.800000000000001
353,2,8,Kenny Golladay,WR,DOUBTFUL,10.275534247500001,5.300000000000001
354,2,8,Jared Goff,OP,ACTIVE,14.8034529062,17.44
355,2,8,Laviska Shenault Jr.,WR,ACTIVE,9.1038842382,0.7
356,2,8,Henry Ruggs III,Bench,ACTIVE,7.868183279200001,20.0
357,2,8,Buccaneers D/ST,Def,ACTIVE,7.07755682,15.0
358,2,8,Jamison Crowder,Bench,ACTIVE,0.0,0.0
359,2,8,Hunter Henry,Bench,ACTIVE,6.1345663225,5.2
360,2,8,Amon-Ra St. Brown,Bench,ACTIVE,6.500194681,3.3
361,2,8,Browns D/ST,Bench,ACTIVE,7.3346048360000005,5.0
362,2,8,Justin Jackson,Bench,QUESTIONABLE,2.3457312311,3.4000000000000004
